"2016-03-04 11:06:52","non_traffic","non_traffic","non_traffic","RT @WOWFAKTA: Gedung Pusat Universitas Gadjah Mada (UGM) adalah bangunan modern pertama di Republik Indonesia."
"2016-03-04 11:07:01","non_traffic","non_traffic","non_traffic","Rumah dijual: IDR 420Jt Rumah Dijual Murah Di Jogja Dekat UGM, Rumah Murah Dijual Di Jogja Jakal https://t.co/Mp7iSzclqR"
"2016-03-04 11:07:04","non_traffic","non_traffic","non_traffic","@nimasfijannah  ohhhhhh aku baru tau aku pernahnya ke kotanya JOGJA I LoVe Jogja!!!"
"2016-03-04 11:07:05","non_traffic","non_traffic","non_traffic","https://t.co/VN9uYyn916"
"2016-03-04 11:07:05","non_traffic","non_traffic","non_traffic","RT @starjogja: Prangko "Gerhana Matahari" bisa didapatkan di Kantor Pos Bandung, Surabaya, Semarang, Jogja, Solo • @PosIndonesia https://t.…"
"2016-03-04 11:07:11","non_traffic","non_traffic","non_traffic","RT @JogjaUpdate: #jogja 07.31 @Akfi94: Msh gerimiss  sih, tp berangkatny yo jgn grusa grusu,nnti jd kayk gini :D https://t.co/0WZ2ogNcVO"
"2016-03-04 11:07:12","non_traffic","non_traffic","non_traffic","@Jogja24Jam KOPMA UNY presents Short Course|24 Okt|Hotel UNY|only 15k*|082137828252|speakers:Andika D.&amp; Junaedi https://t.co/zrPhSyMuOc"
"2016-03-04 11:07:14","non_traffic","non_traffic","non_traffic","Quisiera ser la cancion que te gusta mas, para asi  star en tus labios uny eternidad."
"2016-03-04 11:07:14","non_traffic","non_traffic","non_traffic","RT @bruc22: @GiovannitaM uii no lo habia visto♥.♡"
"2016-03-04 11:07:16","non_traffic","non_traffic","non_traffic","#WisataYGY: Anda dapat menikmati Arung Jeram dalam bentuk paket wisata yang aman &amp; nyaman di sekitar Yogya! https://t.co/vbe1ylbmBu"
"2016-03-04 11:07:19","non_traffic","non_traffic","non_traffic","RT @JogjaUpdate: #SaveGumukPasir https://t.co/JSRpMvsMYu ~ @AldinaLathif"
"2016-03-04 11:07:27","non_traffic","non_traffic","non_traffic","RT @bepe20s: --&gt; @Sport_Satu: Kenapa Camargo Pilih Yogyakarta untuk TC Persija? Cek--&gt; https://t.co/8iifo4A3YH https://t.co/QOzUUEy7xQ"
"2016-03-04 11:07:37","non_traffic","non_traffic","non_traffic","@kumpulanjogja KOPMA UNY presents Short Course|24 Okt|Hotel UNY|only 15k*|082137828252|speakers:Andika D.&amp;Junaedi https://t.co/4z9FGQ9LtD"
"2016-03-04 11:07:38","non_traffic","non_traffic","non_traffic","@keJogja KOPMA UNY presents Short Course|24 Okt|Hotel UNY|only 15k*|082137828252|speakers:Andika D.&amp; Junaedi https://t.co/nCkrBayzLl"
"2016-03-04 11:07:43","non_traffic","non_traffic","non_traffic","RT @fahiraidris: CC @info_senator  https://t.co/9XSN9dIEZs"
"2016-03-04 11:07:49","non_traffic","non_traffic","non_traffic","@JogjaMedia   "Berita kok gitu?"  Intoleransi Media Baru l Sel 8 Mar '16 - jam 15.00 - sel l 15K - Anomie Cofee https://t.co/GjvaaN5dKi"
"2016-03-04 11:07:53","non_traffic","non_traffic","non_traffic","@candiborubudur-jogjakarta https://t.co/FHe6oAyuqs"
"2016-03-04 11:07:54","non_traffic","non_traffic","non_traffic","kain batik jogja meteran #Batik #BatikIndonesia #BatikFestival #WedingParty"
"2016-03-04 11:08:05","non_traffic","non_traffic","non_traffic","@permanaglobal @DD_Volunteer jogja? Coba mention ke @DompetDhuafaDIY kapan ada training relawan min?"
"2016-03-04 11:08:05","non_traffic","non_traffic","non_traffic","Mau #rentalmobil #jogja yang asyik dan menyenangkan yuk Follow Me or call 0811-258-168 Hraga #sewamobil murah anti Kecewa!"
"2016-03-04 11:08:11","non_traffic","non_traffic","non_traffic","[NOW] BEM FT UMM sedang menyaksikan Pekan Olah Raga Teknik cab. Futsal di lapangan Futsal UMY https://t.co/RTRk8PNhnl"
"2016-03-04 11:08:11","non_traffic","non_traffic","non_traffic","#JOGJA -  Penerbitan KTP-el Sudah Normal https://t.co/gmC9naCg4R https://t.co/RIaASyFEUJ"
"2016-03-04 11:08:12","non_traffic","non_traffic","non_traffic","#JOGJA -  Taman Parkir Wonosari Jadi Lokasi SIM Keliling Hari Ini https://t.co/V5DbIJmyNw https://t.co/S0GNY5NoeV"
"2016-03-04 11:08:13","non_traffic","non_traffic","non_traffic","#JOGJA -  Pembayaran Tunggakan Iuran Akan Aktifkan Kepesertaan BPJS Kesehatan https://t.co/Ktkx3LAWIc"
"2016-03-04 11:08:15","non_traffic","non_traffic","non_traffic","#JOGJA -  Ini Perbedaan Pengajuan Paspor Melalui Online atau Walk In https://t.co/JivwJ89mSe https://t.co/60TedpPQuX"
"2016-03-04 11:08:16","non_traffic","non_traffic","non_traffic","RT @JogjaUpdate: #SaveGumukPasir https://t.co/JSRpMvsMYu ~ @AldinaLathif"
